home_team_rating,away_team_rating,home_form,away_form,home_goals_avg,away_goals_avg,result
85,64,5,0,1.1432194489794938,2.6441565005061083,2
62,92,1,3,1.3124189841109177,1.3800602643230295,0
78,95,4,2,1.2426793108396592,2.0764109220676796,0
79,79,3,4,0.6875788872285372,2.59349835651551,1
91,78,5,1,1.876821549790461,3.200792333606211,2
66,94,4,3,2.6982004243584954,2.8765735844050284,0
92,76,2,1,2.3201951741523095,2.529083203618172,2
99,93,2,3,2.5186150057942394,2.538899547185431,1
98,68,3,2,0.7434475356087175,3.3377739320962596,2
77,85,5,2,3.3544721305303615,1.3874722924896081,2
99,61,5,2,3.0154755015290746,0.5033362825885622,2
60,68,4,5,2.9152709554869882,1.315863678194596,0
70,68,4,2,2.9689514151253027,1.1536741388802318,2
87,99,5,0,3.298131524398284,2.4855037553419947,2
84,76,4,0,2.132761898341093,2.401134799296587,2
82,60,5,5,1.1008460536028777,2.2803841481141713,2
90,84,1,4,2.3503508235576236,0.5487303296283611,0
89,99,5,1,2.728644481003817,2.686334163351942,2
94,84,2,3,2.7137521800620763,1.4705912374564747,1
66,98,4,3,2.0643470725006403,2.4951679670198934,0
75,94,5,5,0.7053761580007342,2.16973528550646,0
85,62,5,0,1.6133388152903834,1.5281927762837215,2
61,96,4,3,3.262299825390072,0.9037288013123232,0
60,89,1,0,2.253346729272278,0.7832566929814428,0
71,97,1,4,2.1149958297671403,2.9945549993366707,0
64,93,4,1,1.3065605431465805,3.255192626244674,0
96,71,0,4,1.6053467597497368,2.4493641402928987,1
91,78,4,5,3.186038267459508,0.8103023445814501,2
68,96,4,2,2.4993891425805073,1.7060816506647223,0
94,76,1,2,2.862161080256999,2.6868176003154716,2
78,69,1,2,1.8630362692029654,2.839462652030204,1
75,71,4,4,2.3907416583684737,0.8546558668732658,1
62,75,4,3,1.2451508262296227,0.5000921565361472,0
79,83,4,1,2.6163824908504587,2.636411137641815,2
83,78,1,2,1.782804001110012,1.5697885279586168,1
92,67,4,5,1.8276365444442368,1.2634439948547809,2
83,90,4,5,2.447966973730645,0.5386924093685763,0
70,80,3,2,3.30884186440678,2.120898220284499,1
67,76,0,2,0.6920190398258628,3.053452206277945,0
95,82,2,1,2.974229712041023,3.3728949388177636,2
97,96,0,2,1.3771493312365792,2.197234851839868,0
99,75,3,1,1.8317583635191335,2.0433839832196825,2
79,65,2,5,0.5657399863250269,0.7551691564677233,1
94,67,4,2,1.403138233502939,2.1466184046277994,2
84,84,3,4,2.0078937278903917,1.6399372368961838,1
94,77,4,4,0.668528232042317,2.321405842650731,2
84,84,1,5,1.9732871881494956,1.66617904362964,0
88,71,5,1,3.281331886575282,1.2208973703511004,2
77,74,3,4,0.8161796543234157,0.7848958256851295,1
77,85,1,1,2.793322184226513,1.4447553337666872,0
61,85,3,4,1.729013160127978,0.7899345028632568,0
94,91,3,4,2.465521143573014,1.0306908524719518,1
75,69,1,1,1.2807097939556882,3.462008475738638,2
95,75,2,3,0.9784767876240749,1.8323106707198558,2
92,66,0,4,0.9813878428136793,2.0956152995150497,2
63,76,4,2,0.711475836929434,3.120855586211646,1
92,82,3,5,1.0569401147037292,3.4867067014720634,1
73,85,4,3,2.4926581549669047,2.2481433480340445,0
80,80,5,1,3.145071835530524,2.937421463132515,2
79,81,1,3,2.9423770567734855,1.4808230730100258,0
67,66,4,0,2.5554029296234524,1.4172318723418733,2
66,73,1,0,0.831295590233308,1.7081111629836805,1
62,74,4,4,1.3675623388878495,2.5175217880209475,0
76,66,0,4,1.429420625967407,2.5465750677652963,0
92,68,0,2,1.2498708391928637,1.4457183039483525,2
71,67,0,5,2.0450169791291692,0.8996297724098861,0
81,82,0,3,2.106661444639018,2.397188769396526,0
81,88,0,0,1.5706579255133306,0.8849775865662936,0
89,77,0,4,1.5613674762093082,2.2354775246879903,0
97,90,1,5,2.985666793718244,2.580266384168927,0
97,89,3,3,2.8678785449590567,2.601834489183355,2
67,98,4,4,1.423387495042237,2.7604163319787904,0
86,94,0,4,3.241365331619778,3.1185782646969935,0
86,77,1,0,3.358445051007518,1.9998769758943653,2
93,98,1,0,1.4802276260901226,2.6907475685887134,1
80,76,1,4,1.5632748463791646,2.3575182060975104,0
89,73,3,1,2.0169024602658765,1.0599198193930477,2
92,90,4,4,3.3233624376010207,0.5770689346082245,1
87,83,3,5,3.1289582994269347,1.3536241570308012,0
92,94,2,4,0.8077038877507694,1.8291011190128583,0
64,93,1,2,1.6781922298142486,2.351317833285969,0
78,62,2,2,2.1601135692493156,3.049877991509616,2
63,96,5,2,2.00939741765462,1.0887371501184968,0
94,99,0,1,1.081589203810678,0.8766493696954313,0
76,85,0,1,3.076450313504464,3.3904398424229827,0
87,82,3,4,2.530822348990512,0.8241336781292213,1
89,98,4,2,3.013725124555411,1.9354732103215675,1
88,74,2,1,3.0762928380484165,2.2566911863799057,2
65,63,4,0,2.745067560997219,2.124123262722315,2
94,88,3,4,1.8176318037491521,0.7580964710988296,1
96,81,0,5,2.3316402650462735,0.6710807420108581,0
83,84,4,3,0.9810962183592294,0.816450282383107,1
88,72,4,4,2.520936252424723,2.2567630516178374,2
90,77,0,3,1.0377597672178422,2.133034662902963,1
94,92,2,2,2.5818487715304705,1.2012223761102327,1
92,75,0,3,1.188794482261906,2.4133224255367747,1
80,61,4,2,0.8526539004506599,2.960202506166948,2
91,94,2,0,0.9958534704288723,0.6247368795397813,2
82,93,2,3,0.5059764056572108,1.9943898306441272,0
92,89,0,4,2.6562188535605906,2.5679312363080706,0
62,72,4,2,2.6972031471751374,1.2569357812090614,1
77,72,3,4,2.0448000497397785,1.4233127158794474,1
84,77,4,1,0.9840884031661511,2.3409137089681513,2
90,91,1,2,0.7506630125320692,3.193805880331211,0
62,91,5,3,0.557386899311861,2.929773260908698,0
99,94,3,2,0.9972445308956621,2.2493906572987505,2
83,98,2,4,3.17256660494944,2.6906651532717474,0
91,88,3,0,1.2246105251050454,1.594467410623396,2
81,88,2,2,1.5628139816516469,2.4228965842962733,0
82,75,2,3,0.8160364534439996,1.898544773382671,1
61,69,3,1,1.1670839142445109,1.0698084093726827,1
86,89,2,5,2.0576737123406152,2.6052148216317716,0
61,84,2,0,2.3232580492869577,2.1693939120464663,0
85,98,1,1,1.2360569424986332,1.5758647458607742,0
76,79,4,2,0.6731964776753516,3.234017570235892,2
99,64,4,4,1.673098607382196,0.5628023534801998,2
92,60,5,4,1.2026101127790025,1.447319453748488,2
68,89,5,3,1.158661769689406,0.6706441933329397,0
98,62,1,4,3.379588408140366,2.7995819486648816,2
88,73,5,0,2.3489014577771723,2.606322362341378,2
85,89,3,4,2.170635329516288,1.4940566562089512,0
94,63,0,3,1.7473253105699658,2.526988706621219,2
84,77,0,5,1.7868330002904327,1.6878116785878494,0
83,96,0,2,2.1227150115142424,2.768761374267303,0
72,84,1,2,2.5892894211083215,1.8625509882101183,0
66,60,1,4,2.606438288545488,1.7368391834949968,0
95,74,2,1,1.0150817231163487,3.304189746464903,2
79,68,0,2,2.000338256229881,1.2526372996721007,1
60,74,3,5,1.735874285102306,0.8613420199896963,0
67,83,5,4,3.1115808988081524,2.2536293397783744,0
75,63,3,3,2.3942567636551293,3.4079654368525367,2
73,71,5,5,2.0975121992479453,1.63351764118156,1
71,96,0,4,0.8461839265367521,0.6861102908863446,0
82,96,0,5,2.3169136679702342,1.5179158019287025,0
74,65,0,2,0.8516117170407003,2.0177949629586753,1
87,98,1,3,1.5116197266972562,0.9857690198966411,0
93,83,5,4,0.9285258944429956,2.4743066541694763,2
61,70,1,0,2.5762209410731067,3.4932481670306017,1
91,72,1,3,1.1187563415084578,1.8552184279443313,2
82,93,4,0,1.675578119564078,1.5641856701906378,2
81,84,3,5,3.187024332856336,1.7021125005034,0
84,66,3,1,1.1129491501969109,0.8454385351856034,2
81,63,2,3,2.0234151918763374,3.1498208042786713,2
81,67,1,5,1.7578149834980659,1.744476966564056,0
65,79,5,0,0.5543721231371892,1.6618232342745238,2
74,88,4,2,2.8782743407184386,2.479070818791423,1
96,69,4,2,0.7071377189437992,1.8261002627933705,2
92,93,3,1,1.9227650629308608,2.444700406423538,2
67,85,1,3,2.18203488481685,0.6843388703923625,0
64,62,2,3,2.385279369843761,2.941170031166682,1
98,65,1,3,2.5658948879236267,3.3215118586382077,2
63,64,0,5,1.2598171505681452,2.446296158478158,0
65,64,1,1,0.5299363299753481,3.363697786576432,1
91,82,0,3,2.670330987064736,0.9542969431098899,0
89,68,0,5,2.1069697980427358,1.932248568441061,1
94,94,2,2,3.0083531096217464,2.3054202018363417,1
99,79,5,0,2.964165088702083,2.24520994226356,2
75,94,3,5,3.0299785033636493,1.7043853372671296,0
72,77,1,2,1.9552839799386206,1.5142532280987842,0
89,76,0,2,1.500885187510597,0.8804720676512564,1
78,83,1,0,2.87467460777411,1.6752273516868346,1
76,62,5,2,1.8538823390877648,0.9879824453164554,2
78,91,3,1,1.0503265892103035,2.7030970294766554,1
87,94,5,0,3.064922058684423,1.1264928064837698,2
85,97,3,2,3.147679630317042,0.6756959158536016,0
96,72,4,4,1.8989292684205104,2.157098413451703,2
85,84,3,5,0.7270991819293624,2.285689198158205,0
82,68,2,2,1.6634782697507937,3.1157391838415167,2
68,63,5,1,2.9106129783878103,2.2309448372530456,2
71,73,0,3,3.205322085638686,1.5364425611703372,0
60,96,4,2,1.1104182274927874,2.9090356445789616,0
60,93,2,3,0.7009208360758146,2.120836679562263,0
93,70,1,4,3.132051359398516,0.7378408538935752,2
91,62,5,2,1.6682148169366258,2.19755168093974,2
84,87,0,0,2.12528289280269,3.2240556362649873,1
99,88,3,3,3.404197436152277,1.6889378764946616,2
60,68,0,4,0.6996941837426686,1.3889774056994002,0
75,62,1,0,2.4449540223562867,0.9304083710540602,2
98,84,4,0,0.7223162677246012,0.954336565806072,2
64,93,4,0,1.6264067853995012,1.7983144530254567,0
81,71,5,0,2.91144363558034,2.2870394724845884,2
88,68,4,2,1.8004166982669032,0.7418462155088053,2
62,74,5,5,3.491547061708851,3.318705767075497,0
71,99,5,2,2.1771778548398064,2.7654008523355875,0
85,84,5,2,1.4634864579078606,2.259871754850988,2
75,64,3,4,1.1603339777142594,2.9853160128169725,2
96,70,2,4,1.5515616028584853,0.7405602704363399,2
81,93,5,5,1.6175998212786524,1.9305166331993733,0
88,83,5,4,0.7061410331718829,2.3902793805849902,2
73,74,2,1,1.6087225982803195,2.9859587183548677,1
87,97,0,5,1.8927155592176748,2.8504086801478032,0
64,67,5,4,2.668213256716414,1.3312077491401988,1
89,64,3,5,2.470188454164824,3.3226405086776127,2
64,85,4,2,2.626296965687463,0.8730375242926111,0
71,77,4,2,0.5250910456305713,3.1254008558634565,1
75,65,1,5,1.1530021987416081,3.4128207488138558,0
85,96,1,1,2.4850528651995694,1.0314605696678767,0
85,72,4,1,1.9519681045392414,2.666198192611356,2
80,87,4,5,0.5159404270050378,0.6208565563339954,0
98,64,3,4,2.913483927295467,1.7162684754174649,2
95,72,2,3,2.818428719871012,2.048849897593022,2
92,76,1,1,2.145257488980688,2.241935677728902,2
89,99,2,0,0.6993899773288164,3.3078117447456785,1
96,91,3,2,2.799545148597754,2.516752061882584,2
82,88,4,5,2.251140763194092,1.9438338536577109,0
69,62,5,0,2.8458799314738776,2.929025108797668,2
64,99,2,5,2.7552409771875213,3.351598462863227,0
95,93,4,2,2.9090062158735113,0.5661984460468725,2
93,99,4,2,2.0540241992138744,3.447563816768116,1
90,86,0,1,0.920973554580545,0.758396417191041,1
69,72,2,1,2.513472420139066,2.943160337806284,1
78,92,5,0,2.361421355155912,1.3410042576542374,2
91,65,2,5,2.7267595615972615,0.8965389732616152,2
60,83,4,2,1.009643018152206,1.8195669191415047,0
64,78,5,0,1.0849255997008678,2.4318697383428405,2
63,75,3,3,3.1712285516579852,1.642855535070425,0
75,99,0,0,2.749933395356212,0.6636962248480969,0
83,87,4,4,3.2246854661009685,2.29838341897615,1
75,92,1,0,2.776145963491762,3.207209828332024,0
61,72,1,4,2.2914659179709056,1.649646097841755,0
87,84,0,4,2.462398211083621,1.148998332892481,0
91,95,3,4,3.1673837718200297,1.8277320377984463,0
86,86,4,3,2.2364202635358215,0.6450881331463426,1
79,97,2,0,2.397173972985162,2.9614627534408244,0
83,66,0,0,0.9694301480108017,2.9790224328505603,2
71,64,3,3,1.9217636603483081,2.264001390288885,2
94,90,2,2,2.649191335874297,1.5593086668151686,1
92,82,1,1,1.3128280949490962,2.89935009333735,2
92,69,1,0,1.1067625415736049,2.1640610743651014,2
96,91,2,1,1.4414804246732467,2.9777969256500487,2
71,89,0,5,1.2245018839785002,2.3943763777490616,0
62,98,1,5,1.1447379111091875,2.853216419638392,0
60,90,4,3,1.7745525286042607,2.29568897965328,0
92,77,5,5,3.2235155416506025,1.7424232046469985,2
99,95,2,5,2.0211789402161546,3.373837579778413,0
69,61,2,2,1.0637611424459692,2.1233414746365344,2
88,73,1,2,0.7309150081426222,2.315268555621615,2
72,72,0,2,2.588468435413776,1.1614629182442477,0
71,88,4,5,1.6483962933091636,2.376952368281829,0
90,71,0,3,2.965492839756078,2.2148229484488313,1
61,98,3,4,2.4785323059223106,1.0545151938410748,0
94,61,3,4,2.8887243516241057,0.6787612920594311,2
82,91,5,1,1.3158381182553462,2.313077959144313,2
76,72,1,4,2.5770767673831743,2.7910768080509616,0
85,86,1,4,1.2921859540811562,2.0702041127660245,0
67,76,1,2,3.3172054383508747,1.180317875958937,0
88,99,5,2,2.409122844600123,2.499565930079105,1
85,90,3,5,1.4735354005260262,0.7403171798288067,0
69,93,0,1,1.3085355868768178,1.825501114405864,0
85,83,5,0,1.0727797552149305,0.9901002751952606,2
93,94,5,1,2.5839228766811835,1.05337715317965,2
66,65,0,1,1.156146838993782,1.106881847474611,1
63,78,1,3,2.285909797782467,1.6601211711319337,0
70,89,4,5,1.2939050807760721,0.6534506168611929,0
88,66,0,3,2.4859068343816055,1.6933803227872946,2
95,69,3,1,2.9448191856216175,2.0351223413441026,2
84,91,2,1,2.8340757294339594,1.9498828548989757,1
80,93,2,1,2.7825539927923453,1.6483523012091217,0
95,87,5,4,1.063167217076756,3.0174398242122575,2
69,74,2,3,0.7651548409535561,0.9359800772615123,0
96,89,4,1,2.596846485462157,2.017090231344122,2
68,96,1,2,1.605041641383054,0.6861242508696629,0
83,88,3,5,1.797038679210042,0.7134670366337292,0
94,81,4,5,0.5934472783801732,2.221597549031289,2
94,63,3,2,1.2787293478251476,2.1980552746634627,2
95,79,3,5,0.6010292116233921,3.134100538533371,2
77,91,1,4,3.137557317803743,2.1736210269802196,0
98,95,5,4,1.2301900496555915,3.3793730612145505,2
91,63,2,0,2.172011508719024,0.6460845451997893,2
83,86,1,0,0.6169379619833912,0.7940230543422232,1
82,76,4,0,2.5005421739169744,0.6321975847111442,2
91,71,5,5,1.4690820372622815,1.05583055100062,2
96,81,4,4,3.1937575608729976,2.1238103328250344,2
71,76,5,4,3.1643545668021074,2.436716544282284,1
72,69,4,4,1.4758718550852432,0.6367554738460064,1
82,60,1,2,3.2028826870714036,3.3379126695367978,2
84,81,5,4,3.4884730204963366,3.026496129951143,2
94,85,5,2,2.976246992371844,1.3898374464712795,2
89,77,3,0,3.034614043265687,0.7315625906794039,2
76,73,3,0,1.2470262083272696,1.009661219657172,2
79,88,0,5,2.230107196573269,0.880833241264918,0
84,71,4,0,0.7017677419021036,0.8698513378968405,2
81,95,3,5,0.7847538104650091,2.055685065997202,0
72,94,0,1,3.496677836099872,1.2375423274802009,0
78,71,3,1,1.4799177482777328,1.5744191495874333,2
95,66,4,3,2.7445517361465392,3.4685160001529676,2
71,88,5,5,2.9199951590804494,2.552942746776034,0
78,70,2,3,3.0740698130216875,3.346942001141004,1
71,92,4,3,3.4928848922064697,0.9276696650993468,0
68,65,1,1,1.2244894557706036,1.6464184244977078,1
66,74,3,5,0.6210524805790991,2.164195409847063,0
87,91,3,1,1.733574553983758,0.730274185666214,2
73,70,5,3,0.8902420094868408,0.5125623308838736,2
90,82,1,5,0.5672776674861654,2.5113030013907527,0
78,85,5,3,1.5812804814244583,2.425458550404306,1
75,93,1,4,2.851214753225709,1.7323664299988353,0
64,93,2,5,2.1985420736752124,1.968932228096098,0
94,88,3,5,1.438333967631062,1.7463290017762687,1
71,63,3,3,2.463026016478159,0.5720151345346666,2
84,76,2,4,1.1960545409264323,1.5061148186523874,1
80,94,0,2,0.5431443382162551,1.0312467661918694,0
95,72,5,1,2.793060159309282,0.7952725673041062,2
